District,Month_ID,Cases
344,5,475.0
344,6,1676.0
344,7,463.0
345,1,1.0
345,2,3.0
345,3,39.0
345,4,354.0
345,5,1164.0
345,6,2366.0
345,7,931.0
346,1,0.0
346,2,0.0
346,3,57.0
346,4,212.0
346,5,1081.0
346,6,1160.0
346,7,180.0
347,1,1.0
347,2,0.0
347,3,448.0
347,4,1281.0
347,5,4124.0
347,6,8385.0
347,7,1430.0
348,1,0.0
348,2,29.0
348,3,23.0
348,4,8.0
348,5,208.0
348,6,700.0
348,7,126.0
349,1,6.0
349,2,1.0
349,3,201.0
349,4,123.0
349,5,601.0
349,6,1753.0
349,7,634.0
350,1,1.0
350,2,0.0
350,3,1414.0
350,4,3126.0
350,5,8994.0
350,6,12037.0
350,7,1483.0
351,1,86.0
351,2,469.0
351,3,1069.0
351,4,11080.0
351,5,26082.0
351,6,12791.0
351,7,1848.0
352,1,5.0
352,2,15.0
352,3,26.0
352,4,110.0
352,5,1073.0
352,6,1923.0
352,7,280.0
353,1,0.0
353,2,1.0
353,3,5.0
353,4,51.0
353,5,68.0
353,6,441.0
353,7,61.0
354,1,1.0
354,2,0.0
354,3,14.0
354,4,127.0
354,5,230.0
354,6,1096.0
354,7,222.0
355,1,45.0
355,2,1131.0
355,3,3838.0
355,4,2821.0
355,5,4285.0
355,6,9644.0
355,7,2307.0
356,1,8.0
356,2,51.0
356,3,330.0
356,4,307.0
356,5,1267.0
356,6,5216.0
356,7,1204.0
357,1,0.0
357,2,0.0
357,3,98.0
357,4,376.0
357,5,819.0
357,6,1767.0
357,7,703.0
358,1,0.0
358,2,3.0
358,3,6.0
358,4,11.0
358,5,203.0
358,6,1705.0
358,7,445.0
359,1,17.0
359,2,789.0
359,3,2438.0
359,4,2364.0
359,5,3548.0
359,6,8109.0
359,7,2652.0
360,1,0.0
360,2,34.0
360,3,68.0
360,4,72.0
360,5,129.0
360,6,369.0
360,7,114.0
361,1,0.0
361,2,18.0
361,3,413.0
361,4,434.0
361,5,1390.0
361,6,4163.0
361,7,1444.0
362,1,5.0
362,2,64.0
362,3,360.0
362,4,713.0
362,5,2833.0
362,6,6907.0
362,7,1633.0
363,1,0.0
363,2,1.0
363,3,82.0
363,4,228.0
363,5,353.0
363,6,1673.0
363,7,334.0
364,1,1.0
364,2,8.0
364,3,915.0
364,4,4600.0
364,5,13164.0
364,6,28757.0
364,7,6269.0
365,1,0.0
365,2,4.0
365,3,176.0
365,4,722.0
365,5,2548.0
365,6,3964.0
365,7,935.0
366,1,0.0
366,2,0.0
366,3,225.0
366,4,301.0
366,5,1644.0
366,6,523.0
366,7,22.0
367,1,0.0
367,2,0.0
367,3,13.0
367,4,616.0
367,5,1632.0
367,6,4148.0
367,7,1040.0
368,1,7.0
368,2,17.0
368,3,125.0
368,4,458.0
368,5,1028.0
368,6,3704.0
368,7,1873.0
369,1,0.0
369,2,1.0
369,3,92.0
369,4,233.0
369,5,847.0
369,6,3762.0
369,7,1141.0
370,1,0.0
370,2,0.0
370,3,2.0
370,4,57.0
370,5,72.0
370,6,552.0
370,7,172.0
371,1,0.0
371,2,0.0
371,3,50.0
371,4,86.0
371,5,1173.0
371,6,1658.0
371,7,196.0
372,1,0.0
372,2,3.0
372,3,1.0
372,4,77.0
372,5,221.0
372,6,971.0
372,7,220.0
373,1,0.0
373,2,0.0
373,3,27.0
373,4,434.0
373,5,418.0
373,6,998.0
373,7,637.0
374,1,0.0
374,2,0.0
374,3,32.0
374,4,251.0
374,5,154.0
374,6,396.0
374,7,139.0
375,1,1.0
375,2,4.0
375,3,262.0
375,4,722.0
375,5,1907.0
375,6,4085.0
375,7,463.0
376,1,0.0
376,2,3.0
376,3,0.0
376,4,6.0
376,5,230.0
376,6,481.0
376,7,98.0
377,1,0.0
377,2,1.0
377,3,209.0
377,4,267.0
377,5,1020.0
377,6,2938.0
377,7,275.0
378,1,0.0
378,2,0.0
378,3,23.0
378,4,8.0
378,5,185.0
378,6,810.0
378,7,239.0
379,1,0.0
379,2,0.0
379,3,165.0
379,4,256.0
379,5,1102.0
379,6,747.0
379,7,275.0
380,1,0.0
380,2,30.0
380,3,258.0
380,4,422.0
380,5,252.0
380,6,1603.0
380,7,674.0
381,1,0.0
381,2,0.0
381,3,64.0
381,4,212.0
381,5,3246.0
381,6,4503.0
381,7,696.0
382,1,0.0
382,2,0.0
382,3,9.0
382,4,29.0
382,5,18.0
382,6,426.0
382,7,52.0
383,1,0.0
383,2,0.0
383,3,8.0
383,4,138.0
383,5,433.0
383,6,1498.0
383,7,618.0
384,1,8.0
384,2,34.0
384,3,139.0
384,4,469.0
384,5,480.0
384,6,873.0
384,7,155.0
385,1,0.0
385,2,2.0
385,3,50.0
385,4,137.0
385,5,293.0
385,6,529.0
385,7,194.0
386,1,0.0
386,2,0.0
386,3,0.0
386,4,5.0
386,5,110.0
386,6,10.0
386,7,9.0
387,1,7.0
387,2,357.0
387,3,2043.0
387,4,2521.0
387,5,6407.0
387,6,10543.0
387,7,1863.0
388,1,0.0
388,2,40.0
388,3,16.0
388,4,5.0
388,5,248.0
388,6,1489.0
388,7,166.0
389,1,0.0
389,2,8.0
389,3,33.0
389,4,174.0
389,5,2013.0
389,6,4328.0
389,7,4.0
390,1,0.0
390,2,0.0
390,3,54.0
390,4,98.0
390,5,1374.0
390,6,1756.0
390,7,305.0
391,1,0.0
391,2,0.0
391,3,31.0
391,4,173.0
391,5,157.0
391,6,330.0
391,7,187.0
392,1,0.0
392,2,14.0
392,3,98.0
392,4,216.0
392,5,504.0
392,6,1639.0
392,7,114.0
393,1,0.0
393,2,2.0
393,3,19.0
393,4,136.0
393,5,275.0
393,6,1293.0
393,7,487.0
394,1,0.0
394,2,0.0
394,3,0.0
394,4,114.0
394,5,63.0
394,6,53.0
394,7,7.0
395,1,3.0
395,2,34.0
395,3,351.0
395,4,2134.0
395,5,5558.0
395,6,13333.0
395,7,1835.0
396,1,0.0
396,2,2.0
396,3,31.0
396,4,102.0
396,5,176.0
396,6,2162.0
396,7,296.0
397,1,1.0
397,2,0.0
397,3,7.0
397,4,85.0
397,5,62.0
397,6,715.0
397,7,108.0
398,1,0.0
398,2,6.0
398,3,358.0
398,4,871.0
398,5,5223.0
398,6,4983.0
398,7,1183.0
399,1,0.0
399,2,11.0
399,3,0.0
399,4,29.0
399,5,509.0
399,6,1448.0
399,7,343.0
400,1,0.0
400,2,0.0
400,3,2.0
400,4,96.0
400,5,58.0
400,6,20.0
400,7,0.0
401,1,0.0
401,2,0.0
401,3,0.0
401,4,0.0
401,5,1.0
401,6,4.0
401,7,1.0
402,1,0.0
402,2,1.0
402,3,81.0
402,4,163.0
402,5,1321.0
402,6,4753.0
402,7,374.0
403,1,0.0
403,2,6.0
403,3,440.0
403,4,1634.0
403,5,22526.0
403,6,19356.0
403,7,3653.0
404,1,0.0
404,2,17.0
404,3,601.0
404,4,2174.0
404,5,12049.0
404,6,17939.0
404,7,2013.0
405,1,0.0
405,2,0.0
405,3,16.0
405,4,337.0
405,5,499.0
405,6,3274.0
405,7,417.0
406,1,0.0
406,2,0.0
406,3,0.0
406,4,156.0
406,5,153.0
406,6,41.0
406,7,9.0
407,1,3.0
407,2,2.0
407,3,110.0
407,4,313.0
407,5,366.0
407,6,709.0
407,7,228.0
408,1,0.0
408,2,7.0
408,3,78.0
408,4,340.0
408,5,923.0
408,6,1786.0
408,7,209.0
409,1,43.0
409,2,66.0
409,3,180.0
409,4,422.0
409,5,1563.0
409,6,3976.0
409,7,1192.0
410,1,0.0
410,2,0.0
410,3,26.0
410,4,85.0
410,5,242.0
410,6,1445.0
410,7,321.0
411,1,1.0
411,2,169.0
411,3,455.0
411,4,1345.0
411,5,5185.0
411,6,19159.0
411,7,3153.0
412,1,5.0
412,2,11.0
412,3,79.0
412,4,420.0
412,5,6867.0
412,6,10628.0
412,7,1321.0
413,1,0.0
413,2,3.0
413,3,57.0
413,4,97.0
413,5,252.0
413,6,1692.0
413,7,399.0
414,1,0.0
414,2,0.0
414,3,4.0
414,4,41.0
414,5,277.0
414,6,1245.0
414,7,190.0
415,1,0.0
415,2,3.0
415,3,22.0
415,4,145.0
415,5,371.0
415,6,531.0
415,7,68.0
416,1,2.0
416,2,3.0
416,3,38.0
416,4,1142.0
416,5,336.0
416,6,700.0
416,7,122.0
417,1,0.0
417,2,0.0
417,3,46.0
417,4,80.0
417,5,732.0
417,6,1140.0
417,7,180.0
418,1,3.0
418,2,16.0
418,3,1.0
418,4,80.0
418,5,1400.0
418,6,3252.0
418,7,701.0
419,1,0.0
419,2,6.0
419,3,61.0
419,4,441.0
419,5,1237.0
419,6,3059.0
419,7,1213.0
420,1,1.0
420,2,40.0
420,3,75.0
420,4,91.0
420,5,518.0
420,6,2025.0
420,7,458.0
421,1,108.0
421,2,66.0
421,3,127.0
421,4,315.0
421,5,1871.0
421,6,6047.0
421,7,1307.0
422,1,0.0
422,2,3.0
422,3,29.0
422,4,83.0
422,5,582.0
422,6,782.0
422,7,210.0
423,1,0.0
423,2,1.0
423,3,93.0
423,4,300.0
423,5,713.0
423,6,734.0
423,7,203.0
424,1,0.0
424,2,0.0
424,3,169.0
424,4,419.0
424,5,1290.0
424,6,6830.0
424,7,492.0
425,1,0.0
425,2,0.0
425,3,2.0
425,4,30.0
425,5,172.0
425,6,652.0
425,7,121.0
426,1,0.0
426,2,2.0
426,3,74.0
426,4,73.0
426,5,481.0
426,6,1028.0
426,7,222.0
427,1,0.0
427,2,2.0
427,3,143.0
427,4,318.0
427,5,410.0
427,6,1942.0
427,7,748.0
428,1,0.0
428,2,0.0
428,3,32.0
428,4,205.0
428,5,1084.0
428,6,2028.0
428,7,722.0
429,1,0.0
429,2,0.0
429,3,234.0
429,4,371.0
429,5,1299.0
429,6,2502.0
429,7,156.0
430,1,0.0
430,2,8.0
430,3,11.0
430,4,21.0
430,5,452.0
430,6,2501.0
430,7,716.0
431,1,0.0
431,2,36.0
431,3,378.0
431,4,136.0
431,5,572.0
431,6,606.0
431,7,129.0
432,1,0.0
432,2,63.0
432,3,155.0
432,4,300.0
432,5,766.0
432,6,1540.0
432,7,385.0
433,1,0.0
433,2,6.0
433,3,126.0
433,4,157.0
433,5,803.0
433,6,795.0
433,7,107.0
434,1,0.0
434,2,0.0
434,3,0.0
434,4,0.0
434,5,0.0
434,6,0.0
434,7,0.0
435,1,3.0
435,2,43.0
435,3,134.0
435,4,1249.0
435,5,4527.0
435,6,21413.0
435,7,6973.0
436,1,0.0
436,2,0.0
436,3,15.0
436,4,82.0
436,5,578.0
436,6,926.0
436,7,270.0
437,1,0.0
437,2,0.0
437,3,5.0
437,4,53.0
437,5,70.0
437,6,1116.0
437,7,212.0
438,1,0.0
438,2,0.0
438,3,0.0
438,4,11.0
438,5,68.0
438,6,60.0
438,7,34.0
439,1,0.0
439,2,0.0
439,3,0.0
439,4,4.0
439,5,4.0
439,6,12.0
439,7,0.0
440,1,0.0
440,2,0.0
440,3,78.0
440,4,227.0
440,5,839.0
440,6,2577.0
440,7,528.0
441,1,0.0
441,2,1.0
441,3,6.0
441,4,42.0
441,5,144.0
441,6,244.0
441,7,108.0
442,1,0.0
442,2,0.0
442,3,0.0
442,4,0.0
442,5,0.0
442,6,0.0
442,7,0.0
443,1,1.0
443,2,0.0
443,3,2.0
443,4,46.0
443,5,663.0
443,6,1888.0
443,7,370.0
444,1,0.0
444,2,1.0
444,3,66.0
444,4,267.0
444,5,537.0
444,6,1513.0
444,7,396.0
445,1,0.0
445,2,0.0
445,3,16.0
445,4,63.0
445,5,407.0
445,6,1462.0
445,7,297.0
446,1,0.0
446,2,0.0
446,3,50.0
446,4,46.0
446,5,470.0
446,6,202.0
446,7,2.0
447,1,0.0
447,2,0.0
447,3,28.0
447,4,149.0
447,5,1663.0
447,6,4358.0
447,7,907.0
448,1,0.0
448,2,0.0
448,3,0.0
448,4,22.0
448,5,4.0
448,6,211.0
448,7,44.0
449,1,2.0
449,2,7.0
449,3,595.0
449,4,957.0
449,5,5187.0
449,6,31421.0
449,7,5712.0
450,1,11.0
450,2,0.0
450,3,3052.0
450,4,6880.0
450,5,26789.0
450,6,38700.0
450,7,5318.0
451,1,3.0
451,2,11.0
451,3,55.0
451,4,429.0
451,5,2306.0
451,6,4407.0
451,7,1075.0
452,1,0.0
452,2,4.0
452,3,2.0
452,4,17.0
452,5,48.0
452,6,279.0
452,7,87.0
453,1,0.0
453,2,0.0
453,3,0.0
453,4,6.0
453,5,138.0
453,6,393.0
453,7,156.0
454,1,0.0
454,2,0.0
454,3,0.0
454,4,0.0
454,5,0.0
454,6,0.0
454,7,0.0
455,1,0.0
455,2,0.0
455,3,6.0
455,4,106.0
455,5,1580.0
455,6,9446.0
455,7,2088.0
456,1,0.0
456,2,0.0
456,3,8.0
456,4,63.0
456,5,962.0
456,6,5218.0
456,7,1094.0
457,1,1.0
457,2,27.0
457,3,23.0
457,4,524.0
457,5,205.0
457,6,490.0
457,7,349.0
458,1,0.0
458,2,0.0
458,3,30.0
458,4,83.0
458,5,105.0
458,6,435.0
458,7,182.0
459,1,0.0
459,2,158.0
459,3,524.0
459,4,386.0
459,5,1543.0
459,6,6219.0
459,7,1233.0
460,1,1.0
460,2,11.0
460,3,48.0
460,4,274.0
460,5,1513.0
460,6,4725.0
460,7,1203.0
461,1,6.0
461,2,18.0
461,3,59.0
461,4,360.0
461,5,1785.0
461,6,7086.0
461,7,1986.0
462,1,0.0
462,2,0.0
462,3,0.0
462,4,0.0
462,5,0.0
462,6,2.0
462,7,3.0
463,1,5.0
463,2,175.0
463,3,525.0
463,4,1319.0
463,5,9515.0
463,6,18642.0
463,7,3118.0
464,1,0.0
464,2,0.0
464,3,50.0
464,4,143.0
464,5,1280.0
464,6,2437.0
464,7,552.0
465,1,0.0
465,2,6.0
465,3,312.0
465,4,1106.0
465,5,1304.0
465,6,928.0
465,7,189.0
466,1,0.0
466,2,0.0
466,3,3.0
466,4,7.0
466,5,42.0
466,6,463.0
466,7,21.0
467,1,0.0
467,2,47.0
467,3,276.0
467,4,606.0
467,5,1001.0
467,6,1659.0
467,7,329.0
468,1,1.0
468,2,278.0
468,3,867.0
468,4,1693.0
468,5,22121.0
468,6,57869.0
468,7,6755.0
469,1,0.0
469,2,2.0
469,3,42.0
469,4,181.0
469,5,445.0
469,6,2184.0
469,7,688.0
470,1,0.0
470,2,0.0
470,3,0.0
470,4,0.0
470,5,0.0
470,6,0.0
470,7,7.0
471,1,0.0
471,2,0.0
471,3,26.0
471,4,176.0
471,5,840.0
471,6,4342.0
471,7,865.0
472,1,1.0
472,2,5.0
472,3,118.0
472,4,141.0
472,5,593.0
472,6,1404.0
472,7,197.0
473,1,0.0
473,2,0.0
473,3,0.0
473,4,2.0
473,5,6.0
473,6,7.0
473,7,0.0
474,1,1.0
474,2,3.0
474,3,76.0
474,4,108.0
474,5,501.0
474,6,3399.0
474,7,531.0
475,1,1.0
475,2,0.0
475,3,50.0
475,4,161.0
475,5,1085.0
475,6,2061.0
475,7,248.0
476,1,0.0
476,2,0.0
476,3,4.0
476,4,10.0
476,5,357.0
476,6,1781.0
476,7,442.0
477,1,0.0
477,2,0.0
477,3,14.0
477,4,100.0
477,5,272.0
477,6,1230.0
477,7,186.0
478,1,0.0
478,2,9.0
478,3,167.0
478,4,354.0
478,5,2636.0
478,6,10130.0
478,7,2534.0
479,1,0.0
479,2,0.0
479,3,0.0
479,4,16.0
479,5,25.0
479,6,11.0
479,7,7.0
480,1,8.0
480,2,4.0
480,3,47.0
480,4,360.0
480,5,551.0
480,6,1411.0
480,7,447.0
481,1,0.0
481,2,0.0
481,3,0.0
481,4,1.0
481,5,22.0
481,6,30.0
481,7,34.0
482,1,0.0
482,2,0.0
482,3,6.0
482,4,104.0
482,5,292.0
482,6,697.0
482,7,161.0
483,1,0.0
483,2,1.0
483,3,0.0
483,4,6.0
483,5,20.0
483,6,231.0
483,7,33.0
484,1,0.0
484,2,0.0
484,3,0.0
484,4,5.0
484,5,16.0
484,6,20.0
484,7,25.0
485,1,0.0
485,2,0.0
485,3,0.0
485,4,2.0
485,5,8.0
485,6,3.0
485,7,1.0
486,1,0.0
486,2,0.0
486,3,0.0
486,4,5.0
486,5,28.0
486,6,54.0
486,7,26.0
487,1,0.0
487,2,0.0
487,3,0.0
487,4,1.0
487,5,34.0
487,6,168.0
487,7,14.0
488,1,0.0
488,2,0.0
488,3,0.0
488,4,0.0
488,5,61.0
488,6,32.0
488,7,15.0
489,1,8.0
489,2,183.0
489,3,430.0
489,4,1158.0
489,5,10231.0
489,6,35607.0
489,7,7109.0
490,1,2.0
490,2,15.0
490,3,295.0
490,4,1084.0
490,5,3842.0
490,6,14131.0
490,7,2052.0
491,1,0.0
491,2,0.0
491,3,0.0
491,4,92.0
491,5,31.0
491,6,99.0
491,7,13.0
492,1,0.0
492,2,1.0
492,3,113.0
492,4,234.0
492,5,804.0
492,6,2704.0
492,7,387.0
493,1,0.0
493,2,0.0
493,3,247.0
493,4,505.0
493,5,1066.0
493,6,6543.0
493,7,887.0
494,1,6.0
494,2,69.0
494,3,321.0
494,4,2965.0
494,5,16263.0
494,6,7772.0
494,7,973.0
495,1,0.0
495,2,1.0
495,3,0.0
495,4,13.0
495,5,420.0
495,6,1163.0
495,7,312.0
496,1,0.0
496,2,11.0
496,3,5.0
496,4,54.0
496,5,568.0
496,6,1376.0
496,7,251.0
497,1,0.0
497,2,6.0
497,3,66.0
497,4,221.0
497,5,820.0
497,6,3749.0
497,7,855.0
498,1,0.0
498,2,0.0
498,3,19.0
498,4,150.0
498,5,76.0
498,6,638.0
498,7,384.0
499,1,1.0
499,2,0.0
499,3,6.0
499,4,17.0
499,5,23.0
499,6,39.0
499,7,21.0
500,1,0.0
500,2,0.0
500,3,60.0
500,4,375.0
500,5,1005.0
500,6,1678.0
500,7,482.0
501,1,0.0
501,2,13.0
501,3,142.0
501,4,94.0
501,5,300.0
501,6,630.0
501,7,89.0
502,1,0.0
502,2,0.0
502,3,16.0
502,4,86.0
502,5,343.0
502,6,440.0
502,7,107.0
503,1,0.0
503,2,5.0
503,3,67.0
503,4,381.0
503,5,834.0
503,6,1457.0
503,7,278.0
504,1,0.0
504,2,0.0
504,3,0.0
504,4,21.0
504,5,58.0
504,6,167.0
504,7,0.0
505,1,10.0
505,2,12.0
505,3,102.0
505,4,638.0
505,5,2624.0
505,6,12659.0
505,7,2635.0
506,1,0.0
506,2,0.0
506,3,179.0
506,4,837.0
506,5,3230.0
506,6,5249.0
506,7,490.0
507,1,0.0
507,2,0.0
507,3,23.0
507,4,125.0
507,5,720.0
507,6,3340.0
507,7,548.0
508,1,0.0
508,2,0.0
508,3,0.0
508,4,29.0
508,5,13.0
508,6,12.0
508,7,3.0
509,1,0.0
509,2,0.0
509,3,0.0
509,4,58.0
509,5,286.0
509,6,1466.0
509,7,392.0
510,1,0.0
510,2,0.0
510,3,18.0
510,4,35.0
510,5,158.0
510,6,560.0
510,7,69.0
511,1,0.0
511,2,0.0
511,3,6.0
511,4,5.0
511,5,28.0
511,6,256.0
511,7,141.0
512,1,0.0
512,2,9.0
512,3,163.0
512,4,43.0
512,5,553.0
512,6,701.0
512,7,207.0
513,1,0.0
513,2,16.0
513,3,309.0
513,4,424.0
513,5,1777.0
513,6,6717.0
513,7,1801.0
514,1,0.0
514,2,13.0
514,3,48.0
514,4,24.0
514,5,105.0
514,6,724.0
514,7,331.0
515,1,0.0
515,2,0.0
515,3,0.0
515,4,0.0
515,5,0.0
515,6,0.0
515,7,0.0
516,1,0.0
516,2,10.0
516,3,128.0
516,4,428.0
516,5,925.0
516,6,2488.0
516,7,530.0
517,1,0.0
517,2,1.0
517,3,29.0
517,4,174.0
517,5,643.0
517,6,1760.0
517,7,365.0
518,1,0.0
518,2,0.0
518,3,39.0
518,4,312.0
518,5,771.0
518,6,4387.0
518,7,1951.0
519,1,0.0
519,2,5.0
519,3,6.0
519,4,46.0
519,5,503.0
519,6,765.0
519,7,194.0
520,1,1.0
520,2,8.0
520,3,26.0
520,4,525.0
520,5,2715.0
520,6,3801.0
520,7,766.0
521,1,19.0
521,2,70.0
521,3,627.0
521,4,979.0
521,5,2348.0
521,6,3249.0
521,7,1084.0
522,1,1.0
522,2,6.0
522,3,176.0
522,4,236.0
522,5,834.0
522,6,1472.0
522,7,163.0
523,1,0.0
523,2,5.0
523,3,53.0
523,4,105.0
523,5,909.0
523,6,1957.0
523,7,228.0
524,1,0.0
524,2,4.0
524,3,114.0
524,4,62.0
524,5,365.0
524,6,1723.0
524,7,383.0
525,1,0.0
525,2,0.0
525,3,0.0
525,4,1.0
525,5,24.0
525,6,22.0
525,7,2.0
526,1,0.0
526,2,0.0
526,3,0.0
526,4,63.0
526,5,174.0
526,6,328.0
526,7,47.0
527,1,1.0
527,2,104.0
527,3,277.0
527,4,407.0
527,5,2078.0
527,6,5868.0
527,7,1328.0
528,1,0.0
528,2,1.0
528,3,5.0
528,4,25.0
528,5,429.0
528,6,1202.0
528,7,189.0
529,1,0.0
529,2,13.0
529,3,134.0
529,4,411.0
529,5,2446.0
529,6,1017.0
529,7,133.0
530,1,0.0
530,2,2.0
530,3,0.0
530,4,14.0
530,5,197.0
530,6,516.0
530,7,131.0
531,1,139.0
531,2,3005.0
531,3,49313.0
531,4,68644.0
531,5,81613.0
531,6,63873.0
531,7,13387.0
532,1,0.0
532,2,0.0
532,3,0.0
532,4,0.0
532,5,0.0
532,6,0.0
532,7,0.0
533,1,0.0
533,2,0.0
533,3,83.0
533,4,161.0
533,5,92.0
533,6,225.0
533,7,148.0
534,1,7.0
534,2,61.0
534,3,173.0
534,4,376.0
534,5,1266.0
534,6,2620.0
534,7,181.0
535,1,0.0
535,2,0.0
535,3,139.0
535,4,278.0
535,5,972.0
535,6,4791.0
535,7,726.0
536,1,0.0
536,2,21.0
536,3,73.0
536,4,406.0
536,5,885.0
536,6,2113.0
536,7,671.0
537,1,0.0
537,2,0.0
537,3,92.0
537,4,456.0
537,5,3015.0
537,6,7477.0
537,7,987.0
538,1,13.0
538,2,74.0
538,3,33.0
538,4,263.0
538,5,5429.0
538,6,25270.0
538,7,4810.0
539,1,0.0
539,2,0.0
539,3,2.0
539,4,53.0
539,5,389.0
539,6,1462.0
539,7,425.0
540,1,5.0
540,2,0.0
540,3,100.0
540,4,455.0
540,5,1151.0
540,6,5080.0
540,7,1101.0
541,1,0.0
541,2,0.0
541,3,41.0
541,4,315.0
541,5,2419.0
541,6,4020.0
541,7,238.0
542,1,0.0
542,2,44.0
542,3,32.0
542,4,316.0
542,5,808.0
542,6,3357.0
542,7,838.0
543,1,0.0
543,2,2.0
543,3,1.0
543,4,20.0
543,5,409.0
543,6,917.0
543,7,222.0
544,1,0.0
544,2,113.0
544,3,558.0
544,4,551.0
544,5,1428.0
544,6,1980.0
544,7,236.0
545,1,12.0
545,2,77.0
545,3,764.0
545,4,1709.0
545,5,4212.0
545,6,37544.0
545,7,11546.0
546,1,0.0
546,2,10.0
546,3,275.0
546,4,535.0
546,5,971.0
546,6,2878.0
546,7,844.0
547,1,1.0
547,2,33.0
547,3,145.0
547,4,217.0
547,5,3035.0
547,6,5351.0
547,7,434.0
548,1,0.0
548,2,3.0
548,3,17.0
548,4,12.0
548,5,650.0
548,6,1096.0
548,7,2.0
549,1,0.0
549,2,15.0
549,3,2.0
549,4,60.0
549,5,904.0
549,6,2395.0
549,7,827.0
550,1,18.0
550,2,41.0
550,3,46.0
550,4,45.0
550,5,869.0
550,6,2636.0
550,7,729.0
551,1,0.0
551,2,0.0
551,3,0.0
551,4,15.0
551,5,132.0
551,6,243.0
551,7,12.0
552,1,0.0
552,2,1.0
552,3,200.0
552,4,386.0
552,5,1928.0
552,6,8237.0
552,7,2674.0
553,1,0.0
553,2,6.0
553,3,46.0
553,4,197.0
553,5,820.0
553,6,3120.0
553,7,859.0
554,1,0.0
554,2,0.0
554,3,1.0
554,4,1.0
554,5,88.0
554,6,302.0
554,7,83.0
555,1,0.0
555,2,0.0
555,3,0.0
555,4,20.0
555,5,330.0
555,6,547.0
555,7,181.0
556,1,0.0
556,2,12.0
556,3,9.0
556,4,103.0
556,5,434.0
556,6,584.0
556,7,125.0
557,1,0.0
557,2,0.0
557,3,10.0
557,4,48.0
557,5,203.0
557,6,464.0
557,7,181.0
558,1,1.0
558,2,67.0
558,3,1896.0
558,4,4587.0
558,5,17463.0
558,6,43913.0
558,7,11037.0
559,1,0.0
559,2,3.0
559,3,31.0
559,4,107.0
559,5,788.0
559,6,755.0
559,7,112.0
560,1,0.0
560,2,3.0
560,3,118.0
560,4,408.0
560,5,1890.0
560,6,1671.0
560,7,289.0
561,1,0.0
561,2,0.0
561,3,86.0
561,4,184.0
561,5,734.0
561,6,4181.0
561,7,936.0
562,1,0.0
562,2,0.0
562,3,264.0
562,4,604.0
562,5,398.0
562,6,959.0
562,7,172.0
563,1,2.0
563,2,2.0
563,3,0.0
563,4,0.0
563,5,0.0
563,6,0.0
563,7,0.0
564,1,0.0
564,2,9.0
564,3,11.0
564,4,95.0
564,5,1288.0
564,6,1503.0
564,7,447.0
565,1,0.0
565,2,17.0
565,3,3.0
565,4,9.0
565,5,57.0
565,6,628.0
565,7,161.0
566,1,0.0
566,2,0.0
566,3,1.0
566,4,16.0
566,5,50.0
566,6,226.0
566,7,74.0
567,1,0.0
567,2,62.0
567,3,4.0
567,4,24.0
567,5,650.0
567,6,2618.0
567,7,499.0
568,1,0.0
568,2,0.0
568,3,0.0
568,4,0.0
568,5,0.0
568,6,0.0
568,7,0.0
569,1,0.0
569,2,0.0
569,3,3.0
569,4,39.0
569,5,1.0
569,6,36.0
569,7,6.0
570,1,4.0
570,2,0.0
570,3,1005.0
570,4,3657.0
570,5,20586.0
570,6,37453.0
570,7,6487.0
571,1,2.0
571,2,0.0
571,3,0.0
571,4,0.0
571,5,0.0
571,6,0.0
571,7,0.0
572,1,1.0
572,2,0.0
572,3,0.0
572,4,0.0
572,5,0.0
572,6,0.0
572,7,0.0
573,1,0.0
573,2,0.0
573,3,1.0
573,4,1.0
573,5,4.0
573,6,26.0
573,7,9.0
574,1,3.0
574,2,1.0
574,3,0.0
574,4,126.0
574,5,1327.0
574,6,2237.0
574,7,0.0
575,1,0.0
575,2,0.0
575,3,0.0
575,4,1.0
575,5,1.0
575,6,0.0
575,7,0.0
576,1,0.0
576,2,1.0
576,3,11.0
576,4,27.0
576,5,581.0
576,6,1178.0
576,7,308.0
577,1,3.0
577,2,0.0
577,3,1.0
577,4,0.0
577,5,0.0
577,6,0.0
577,7,0.0
578,1,0.0
578,2,0.0
578,3,30.0
578,4,130.0
578,5,81.0
578,6,543.0
578,7,439.0
579,1,0.0
579,2,57.0
579,3,27.0
579,4,218.0
579,5,667.0
579,6,383.0
579,7,122.0
580,1,0.0
580,2,3.0
580,3,87.0
580,4,303.0
580,5,1140.0
580,6,8459.0
580,7,1804.0
581,1,0.0
581,2,0.0
581,3,0.0
581,4,3.0
581,5,0.0
581,6,26.0
581,7,22.0
582,1,0.0
582,2,0.0
582,3,5.0
582,4,59.0
582,5,259.0
582,6,589.0
582,7,82.0
583,1,5.0
583,2,7.0
583,3,185.0
583,4,610.0
583,5,2218.0
583,6,5480.0
583,7,797.0
584,1,0.0
584,2,3.0
584,3,30.0
584,4,72.0
584,5,572.0
584,6,2370.0
584,7,328.0
585,1,5.0
585,2,90.0
585,3,1219.0
585,4,7161.0
585,5,16682.0
585,6,19024.0
585,7,5300.0
586,1,1.0
586,2,3.0
586,3,653.0
586,4,1389.0
586,5,2787.0
586,6,2988.0
586,7,381.0
587,1,1.0
587,2,33.0
587,3,34.0
587,4,455.0
587,5,1104.0
587,6,1257.0
587,7,189.0
588,1,2.0
588,2,16.0
588,3,17.0
588,4,145.0
